file_path,categories
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P144+35/npy/patch_8192_4480.npy,"['diffuse', 'little-resolved']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P29Hetdex19/npy/patch_6656_6912.npy,"['sparse', 'point-like']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P179+32/npy/patch_8448_6400.npy,"['small-galaxy', 'little-resolved']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P135+42/npy/patch_3328_2560.npy,['artefact']
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P035+41/npy/patch_6528_3456.npy,"['full-resolved', 'Cutted']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P180+65/npy/patch_2432_1664.npy,"['full-resolved', 'Interesting']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P139+32/npy/patch_256_4480.npy,"['sparse', 'small-galaxy']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P167+42/npy/patch_5120_1536.npy,['artefact']
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P195+27/npy/patch_6016_4480.npy,"['small-galaxy', 'diffuse', 'little-resolved']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P195+27/npy/patch_5248_640.npy,"['full-resolved', 'FR']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P211+50/npy/patch_9344_5248.npy,"['diffuse', 'point-like']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P160+47/npy/patch_7808_6400.npy,"['diffuse', 'point-like', 'Interesting']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P151+67/npy/patch_7552_2176.npy,['Interesting']
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P232+45/npy/patch_5888_8704.npy,"['small-galaxy', 'diffuse', 'Interesting']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P144+67/npy/patch_6016_7936.npy,"['sparse', 'small-galaxy', 'point-like', 'little-resolved']"
outputs/cutouts/cutouts-strategy_sliding_window-overlap_05-size_256_30d67552/P022+34/npy/patch_6400_3200.npy,"['artefact', 'Nothing']"
